INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-07','부산',345,97,23,90,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-07','대구',77,37,95,74,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-07','제주',85,46,44,67,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-07','세종',1,63,26,58,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','서울',394,-10,31,210,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','강원',278,102,0,62,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','경기',371,505,78,74,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','인천',879,401,26,78,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','충북',70,-94,20,73,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','대전',357,-18,31,10,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','충남',199,-18,86,24,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','전북',348,-61,10,91,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','광주',337,-80,67,87,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','전남',312,75,75,36,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','경남',408,30,55,13,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','경북',169,-14,83,59,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','울산',497,-15,44,92,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','부산',264,397,51,27,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','대구',20,-80,53,50,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','제주',20,43,18,5,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-08','세종',17,39,49,47,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','서울',1360,175,98,966,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','강원',363,-265,7,4,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','경기',150,-44,61,75,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','인천',338,170,57,30,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','충북',250,34,90,68,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','대전',25,47,98,50,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','충남',24,40,95,81,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','전북',363,79,91,29,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','광주',198,-52,94,7,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','전남',33,-54,4,44,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','경남',477,-78,49,55,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','경북',295,68,94,2,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','울산',427,-94,18,8,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','부산',70,394,65,93,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','대구',22,-26,79,46,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','제주',94,-43,46,7,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-09','세종',8,92,54,43,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','서울',1262,238,55,128,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','강원',472,239,2,93,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','경기',528,125,1,61,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','인천',499,-543,46,98,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','충북',167,-52,2,9,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','대전',89,16,94,56,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','충남',310,20,68,61,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','전북',86,64,77,32,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','광주',395,81,94,89,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','전남',308,43,78,29,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','경남',456,78,99,9,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','경북',139,40,51,25,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','울산',219,-7,87,81,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','부산',2,475,16,83,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','대구',25,-85,19,98,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','제주',64,-38,2,89,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-10','세종',72,-31,51,11,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','서울',1363,273,42,477,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','강원',339,-379,2,80,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','경기',847,-817,37,62,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','인천',961,408,87,38,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','충북',256,-66,73,12,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','대전',482,87,15,53,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','충남',422,-10,89,37,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','전북',165,-38,89,30,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','광주',206,-88,80,21,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','전남',129,93,47,43,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','경남',179,-65,12,30,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','경북',253,76,49,67,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','울산',89,-4,2,23,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','부산',341,-359,73,17,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','대구',186,-11,18,86,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','제주',71,2,28,3,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-11','세종',63,0,82,74,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','서울',1354,572,83,712,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','강원',170,-290,3,95,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','경기',416,22,97,47,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','인천',180,63,34,63,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','충북',0,-57,94,38,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','대전',448,-88,50,24,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','충남',428,43,89,25,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','전북',329,-50,24,60,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','광주',21,84,21,74,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','전남',303,-44,85,93,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','경남',497,-63,84,81,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','경북',337,14,61,52,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','울산',353,-4,72,73,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','부산',327,27,13,57,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','대구',255,58,79,69,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','제주',30,-29,27,57,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-12','세종',32,41,28,47,1);
INSERT INTO area(update_date, area_name, area_confirmed, area_isolated, area_deseased, area_recovered, area_dist_level)
VALUES('2021-03-13','서울',359,28,39,848,1);
